timestamp,open,high,low,close,stablecoin,usdc_events_positive,ustc_events_positive,ustc_events_negative,lunaterra_events_negative,usdt_events_positive,unknown_events_negative,dai_events_positive,usdc_events_negative,dai_events_negative,unknown_events_positive,lunaterra_events_positive
2022-08-18T00:00:00Z,9.812e-5,1.03e-4,9.151e-5,9.453e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-08-19T00:00:00Z,9.453e-5,9.92e-5,9.015e-5,9.588e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-08-20T00:00:00Z,9.589e-5,9.59e-5,8.244e-5,8.382e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-08-21T00:00:00Z,8.38e-5,9.128e-5,8.318e-5,8.719e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-08-22T00:00:00Z,8.719e-5,9.757e-5,8.449e-5,9.068e-5,WLUNA,0,0,0,0,0,0,0,1,0,0,0
2022-08-23T00:00:00Z,9.071e-5,9.787e-5,8.726e-5,9.108e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-08-24T00:00:00Z,9.102e-5,1.146e-4,8.989e-5,1.085e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-08-25T00:00:00Z,1.086e-4,1.094e-4,9.746e-5,1.017e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-08-26T00:00:00Z,1.017e-4,1.435e-4,9.785e-5,1.381e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-08-27T00:00:00Z,1.381e-4,1.706e-4,1.088e-4,1.23e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-08-28T00:00:00Z,1.23e-4,2.51e-4,9.164e-5,1.436e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-08-29T00:00:00Z,1.436e-4,2.246e-4,1.192e-4,1.255e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-08-30T00:00:00Z,1.25e-4,1.39e-4,1.241e-4,1.308e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-08-31T00:00:00Z,1.308e-4,2.635e-4,1.278e-4,1.657e-4,WLUNA,1,0,0,0,0,0,1,0,0,0,0
2022-09-01T00:00:00Z,1.657e-4,3.812e-4,1.519e-4,2.312e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-09-02T00:00:00Z,2.313e-4,4.239e-4,2.097e-4,2.725e-4,WLUNA,0,0,0,1,0,0,0,0,0,0,0
2022-09-03T00:00:00Z,2.725e-4,3.04e-4,2.143e-4,2.367e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-09-04T00:00:00Z,2.365e-4,3.368e-4,2.161e-4,2.577e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-09-05T00:00:00Z,2.577e-4,2.717e-4,2.308e-4,2.504e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,1
2022-09-06T00:00:00Z,2.504e-4,4.152e-4,2.411e-4,4.148e-4,WLUNA,0,0,0,1,0,0,0,0,0,0,0
2022-09-07T00:00:00Z,4.148e-4,4.549e-4,3.559e-4,3.673e-4,WLUNA,0,0,0,1,0,0,0,0,0,0,0
2022-09-08T00:00:00Z,3.683e-4,5.113e-4,3.345e-4,4.441e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-09-09T00:00:00Z,4.441e-4,6.292e-4,4.244e-4,5.279e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,1
2022-09-10T00:00:00Z,5.279e-4,5.553e-4,3.938e-4,4.388e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-09-11T00:00:00Z,4.385e-4,4.902e-4,4.13e-4,4.378e-4,WLUNA,0,0,0,0,0,1,0,0,0,0,0
2022-09-12T00:00:00Z,4.402e-4,4.688e-4,3.9e-4,4.166e-4,WLUNA,0,0,0,0,1,0,0,0,0,1,0
2022-09-13T00:00:00Z,4.161e-4,4.268e-4,2.828e-4,2.831e-4,WLUNA,0,0,0,1,0,0,0,0,0,0,0
2022-09-14T00:00:00Z,2.841e-4,4.354e-4,2.841e-4,4.064e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-09-15T00:00:00Z,3.562e-4,4.097e-4,2.724e-4,3.041e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-09-16T00:00:00Z,3.041e-4,3.042e-4,2.48e-4,2.624e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-09-17T00:00:00Z,2.625e-4,3.233e-4,2.604e-4,3.121e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-09-18T00:00:00Z,3.12e-4,3.401e-4,2.953e-4,3.06e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-09-19T00:00:00Z,3.063e-4,3.176e-4,2.677e-4,2.727e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-09-20T00:00:00Z,2.726e-4,3.212e-4,2.633e-4,3.135e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-09-21T00:00:00Z,3.134e-4,3.26e-4,2.846e-4,3.227e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-09-22T00:00:00Z,3.23e-4,3.316e-4,2.716e-4,2.846e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-09-23T00:00:00Z,2.846e-4,2.878e-4,2.62e-4,2.74e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-09-24T00:00:00Z,2.74e-4,2.796e-4,2.356e-4,2.546e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-09-25T00:00:00Z,2.546e-4,2.641e-4,2.215e-4,2.261e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-09-26T00:00:00Z,2.239e-4,2.413e-4,1.846e-4,1.963e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-09-27T00:00:00Z,1.962e-4,3.235e-4,1.872e-4,3.1e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-09-28T00:00:00Z,3.101e-4,3.103e-4,2.646e-4,2.795e-4,WLUNA,1,0,0,0,0,0,0,0,0,0,0
2022-09-29T00:00:00Z,2.795e-4,2.976e-4,2.581e-4,2.766e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-09-30T00:00:00Z,2.765e-4,2.896e-4,2.681e-4,2.864e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-10-01T00:00:00Z,2.869e-4,3.11e-4,2.785e-4,3.027e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-10-02T00:00:00Z,3.019e-4,3.507e-4,2.865e-4,3.318e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-10-03T00:00:00Z,3.266e-4,3.707e-4,2.761e-4,3.348e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-10-04T00:00:00Z,3.347e-4,3.542e-4,2.898e-4,3.282e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-10-05T00:00:00Z,3.288e-4,3.359e-4,3.075e-4,3.156e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-10-06T00:00:00Z,3.155e-4,3.173e-4,2.717e-4,2.932e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-10-07T00:00:00Z,2.929e-4,3.039e-4,2.808e-4,2.818e-4,WLUNA,0,0,0,0,0,0,1,0,0,0,0
2022-10-08T00:00:00Z,2.806e-4,3.033e-4,2.772e-4,2.92e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-10-09T00:00:00Z,2.919e-4,2.948e-4,2.737e-4,2.911e-4,WLUNA,0,1,0,0,0,0,0,0,0,0,0
2022-10-10T00:00:00Z,2.912e-4,3.07e-4,2.844e-4,3.07e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-10-11T00:00:00Z,3.07e-4,3.116e-4,2.833e-4,2.835e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-10-12T00:00:00Z,2.835e-4,2.89e-4,2.669e-4,2.755e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-10-13T00:00:00Z,2.755e-4,2.94e-4,2.731e-4,2.757e-4,WLUNA,0,1,0,0,1,0,0,0,0,0,0
2022-10-14T00:00:00Z,2.757e-4,2.861e-4,2.514e-4,2.751e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-10-15T00:00:00Z,2.751e-4,2.884e-4,2.653e-4,2.715e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-10-16T00:00:00Z,2.715e-4,2.723e-4,2.547e-4,2.624e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-10-17T00:00:00Z,2.624e-4,2.675e-4,2.535e-4,2.607e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-10-18T00:00:00Z,2.607e-4,2.677e-4,2.525e-4,2.608e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-10-19T00:00:00Z,2.608e-4,2.669e-4,2.425e-4,2.456e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-10-20T00:00:00Z,2.456e-4,2.609e-4,2.37e-4,2.493e-4,WLUNA,0,1,0,0,1,0,0,0,0,0,0
2022-10-21T00:00:00Z,2.492e-4,2.544e-4,2.315e-4,2.372e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-10-22T00:00:00Z,2.339e-4,2.396e-4,2.212e-4,2.318e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-10-23T00:00:00Z,2.318e-4,2.383e-4,2.287e-4,2.373e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-10-24T00:00:00Z,2.373e-4,2.45e-4,2.282e-4,2.394e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-10-25T00:00:00Z,2.393e-4,2.45e-4,2.117e-4,2.254e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-10-26T00:00:00Z,2.254e-4,2.564e-4,2.233e-4,2.42e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-10-27T00:00:00Z,2.417e-4,2.528e-4,2.279e-4,2.376e-4,WLUNA,0,1,0,0,0,0,0,0,0,0,0
2022-10-28T00:00:00Z,2.376e-4,2.51e-4,2.339e-4,2.389e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-10-29T00:00:00Z,2.389e-4,2.516e-4,2.35e-4,2.412e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-10-30T00:00:00Z,2.412e-4,2.494e-4,2.291e-4,2.363e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-10-31T00:00:00Z,2.363e-4,2.682e-4,2.301e-4,2.437e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-11-01T00:00:00Z,2.437e-4,2.545e-4,2.333e-4,2.355e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-11-02T00:00:00Z,2.355e-4,2.42e-4,2.1e-4,2.183e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
